/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2020 R2
! File used for geometry attach: C:\Users\BALTAZAR\Desktop\ANSYS\MMU420FEM\fem5weekmidtermdeneme_files\dp0\SYS-2\DM\SYS-2.scdoc
/title,fem5weekm_dtermdeneme--Static Structural (C5)
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\BALTAZAR\Desktop\ANSYS\MMU420FEM\_ProjectScratch\Scr0447\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\BALTAZAR\Desktop\ANSYS\MMU420FEM\fem5weekmidtermdeneme_files\dp0\SYS-2\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\BALTAZAR\Desktop\ANSYS\MMU420FEM\fem5weekmidtermdeneme_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3,,92
(1i9,3e20.9e3)
        1     1.010000000E+02     0.000000000E+00    -1.000000000E+01
        2    -1.000000000E+01     0.000000000E+00    -1.000000000E+01
        3     9.688888889E+01     0.000000000E+00    -1.000000000E+01
        4     9.277777778E+01     0.000000000E+00    -1.000000000E+01
        5     8.866666667E+01     0.000000000E+00    -1.000000000E+01
        6     8.455555556E+01     0.000000000E+00    -1.000000000E+01
        7     8.044444444E+01     0.000000000E+00    -1.000000000E+01
        8     7.633333333E+01     0.000000000E+00    -1.000000000E+01
        9     7.222222222E+01     0.000000000E+00    -1.000000000E+01
       10     6.811111111E+01     0.000000000E+00    -1.000000000E+01
       11     6.400000000E+01     0.000000000E+00    -1.000000000E+01
       12     5.988888889E+01     0.000000000E+00    -1.000000000E+01
       13     5.577777778E+01     0.000000000E+00    -1.000000000E+01
       14     5.166666667E+01     0.000000000E+00    -1.000000000E+01
       15     4.755555556E+01     0.000000000E+00    -1.000000000E+01
       16     4.344444444E+01     0.000000000E+00    -1.000000000E+01
       17     3.933333333E+01     0.000000000E+00    -1.000000000E+01
       18     3.522222222E+01     0.000000000E+00    -1.000000000E+01
       19     3.111111111E+01     0.000000000E+00    -1.000000000E+01
       20     2.700000000E+01     0.000000000E+00    -1.000000000E+01
       21     2.288888889E+01     0.000000000E+00    -1.000000000E+01
       22     1.877777778E+01     0.000000000E+00    -1.000000000E+01
       23     1.466666667E+01     0.000000000E+00    -1.000000000E+01
       24     1.055555556E+01     0.000000000E+00    -1.000000000E+01
       25     6.444444444E+00     0.000000000E+00    -1.000000000E+01
       26     2.333333333E+00     0.000000000E+00    -1.000000000E+01
       27    -1.777777778E+00     0.000000000E+00    -1.000000000E+01
       28    -5.888888889E+00     0.000000000E+00    -1.000000000E+01
       29    -1.000000000E+01     0.000000000E+00     0.000000000E+00
       30    -1.000000000E+01     0.000000000E+00    -5.000000000E+00
       31     1.010000000E+02     0.000000000E+00     0.000000000E+00
       32    -5.888888889E+00     0.000000000E+00     0.000000000E+00
       33    -1.777777778E+00     0.000000000E+00     0.000000000E+00
       34     2.333333333E+00     0.000000000E+00     0.000000000E+00
       35     6.444444444E+00     0.000000000E+00     0.000000000E+00
       36     1.055555556E+01     0.000000000E+00     0.000000000E+00
       37     1.466666667E+01     0.000000000E+00     0.000000000E+00
       38     1.877777778E+01     0.000000000E+00     0.000000000E+00
       39     2.288888889E+01     0.000000000E+00     0.000000000E+00
       40     2.700000000E+01     0.000000000E+00     0.000000000E+00
       41     3.111111111E+01     0.000000000E+00     0.000000000E+00
       42     3.522222222E+01     0.000000000E+00     0.000000000E+00
       43     3.933333333E+01     0.000000000E+00     0.000000000E+00
       44     4.344444444E+01     0.000000000E+00     0.000000000E+00
       45     4.755555556E+01     0.000000000E+00     0.000000000E+00
       46     5.166666667E+01     0.000000000E+00     0.000000000E+00
       47     5.577777778E+01     0.000000000E+00     0.000000000E+00
       48     5.988888889E+01     0.000000000E+00     0.000000000E+00
       49     6.400000000E+01     0.000000000E+00     0.000000000E+00
       50     6.811111111E+01     0.000000000E+00     0.000000000E+00
       51     7.222222222E+01     0.000000000E+00     0.000000000E+00
       52     7.633333333E+01     0.000000000E+00     0.000000000E+00
       53     8.044444444E+01     0.000000000E+00     0.000000000E+00
       54     8.455555556E+01     0.000000000E+00     0.000000000E+00
       55     8.866666667E+01     0.000000000E+00     0.000000000E+00
       56     9.277777778E+01     0.000000000E+00     0.000000000E+00
       57     9.688888889E+01     0.000000000E+00     0.000000000E+00
       58     1.010000000E+02     0.000000000E+00    -5.000000000E+00
       59    -5.902256784E+00     0.000000000E+00    -4.999318659E+00
       60    -1.785575634E+00     0.000000000E+00    -5.000054934E+00
       61     2.315509804E+00     0.000000000E+00    -5.000902549E+00
       62     6.426621908E+00     0.000000000E+00    -5.000902498E+00
       63     1.053773699E+01     0.000000000E+00    -5.000902297E+00
       64     1.464886398E+01     0.000000000E+00    -5.000901493E+00
       65     1.876003861E+01     0.000000000E+00    -5.000898277E+00
       66     2.287140377E+01     0.000000000E+00    -5.000885412E+00
       67     2.698353107E+01     0.000000000E+00    -5.000833951E+00
       68     3.109870689E+01     0.000000000E+00    -5.000630565E+00
       69     3.522607676E+01     0.000000000E+00    -4.996558195E+00
       70     3.933441769E+01     0.000000000E+00    -5.000000366E+00
       71     4.344492733E+01     0.000000000E+00    -4.996624488E+00
       72     4.755768516E+01     0.000000000E+00    -5.000003644E+00
       73     5.167470219E+01     0.000000000E+00    -5.001002194E+00
       74     5.575451790E+01     0.000000000E+00    -5.001172096E+00
