/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2020 R2
! File used for geometry attach: C:\Users\BALTAZAR\Desktop\ANSYS\MMU420FEM\fem5weekmidtermdeneme_files\dp0\SYS-6\DM\SYS-6.agdb
/title,Cahit_Oguz_Saydam_21631211_MMU420_MidtermProject--Static Structural (D5)
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\BALTAZAR\Desktop\ANSYS\MMU420FEM\_ProjectScratch\Scr59E1\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\BALTAZAR\Desktop\ANSYS\MMU420FEM\Cahit_Oguz_Saydam_21631211_MMU420_MidtermProject_files\dp1\SYS-6\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\BALTAZAR\Desktop\ANSYS\MMU420FEM\Cahit_Oguz_Saydam_21631211_MMU420_MidtermProject_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3,,243
(1i9,3e20.9e3)
        1     1.000000000E-12     1.000000000E+01     0.000000000E+00
        2     0.000000000E+00     0.000000000E+00     0.000000000E+00
        3     6.453171331E-13     5.000000000E+00     0.000000000E+00
        4     1.110000000E+02     0.000000000E+00     0.000000000E+00
        5     4.111111111E+00     0.000000000E+00     0.000000000E+00
        6     8.222222222E+00     0.000000000E+00     0.000000000E+00
        7     1.233333333E+01     0.000000000E+00     0.000000000E+00
        8     1.644444444E+01     0.000000000E+00     0.000000000E+00
        9     2.055555556E+01     0.000000000E+00     0.000000000E+00
       10     2.466666667E+01     0.000000000E+00     0.000000000E+00
       11     2.877777778E+01     0.000000000E+00     0.000000000E+00
       12     3.288888889E+01     0.000000000E+00     0.000000000E+00
       13     3.700000000E+01     0.000000000E+00     0.000000000E+00
       14     4.111111111E+01     0.000000000E+00     0.000000000E+00
       15     4.522222222E+01     0.000000000E+00     0.000000000E+00
       16     4.933333333E+01     0.000000000E+00     0.000000000E+00
       17     5.344444444E+01     0.000000000E+00     0.000000000E+00
       18     5.755555556E+01     0.000000000E+00     0.000000000E+00
       19     6.166666667E+01     0.000000000E+00     0.000000000E+00
       20     6.577777778E+01     0.000000000E+00     0.000000000E+00
       21     6.988888889E+01     0.000000000E+00     0.000000000E+00
       22     7.400000000E+01     0.000000000E+00     0.000000000E+00
       23     7.811111111E+01     0.000000000E+00     0.000000000E+00
       24     8.222222222E+01     0.000000000E+00     0.000000000E+00
       25     8.633333333E+01     0.000000000E+00     0.000000000E+00
       26     9.044444444E+01     0.000000000E+00     0.000000000E+00
       27     9.455555556E+01     0.000000000E+00     0.000000000E+00
       28     9.866666667E+01     0.000000000E+00     0.000000000E+00
       29     1.027777778E+02     0.000000000E+00     0.000000000E+00
       30     1.068888889E+02     0.000000000E+00     0.000000000E+00
       31     1.110000000E+02     1.000000000E+01     0.000000000E+00
       32     1.110000000E+02     5.000000000E+00     0.000000000E+00
       33     1.068888889E+02     1.000000000E+01     0.000000000E+00
       34     1.027777778E+02     1.000000000E+01     0.000000000E+00
       35     9.866666667E+01     1.000000000E+01     0.000000000E+00
       36     9.455555556E+01     1.000000000E+01     0.000000000E+00
       37     9.044444444E+01     1.000000000E+01     0.000000000E+00
       38     8.633333333E+01     1.000000000E+01     0.000000000E+00
       39     8.222222222E+01     1.000000000E+01     0.000000000E+00
       40     7.811111111E+01     1.000000000E+01     0.000000000E+00
       41     7.400000000E+01     1.000000000E+01     0.000000000E+00
       42     6.988888889E+01     1.000000000E+01     0.000000000E+00
       43     6.577777778E+01     1.000000000E+01     0.000000000E+00
       44     6.166666667E+01     1.000000000E+01     0.000000000E+00
       45     5.755555556E+01     1.000000000E+01     0.000000000E+00
       46     5.344444444E+01     1.000000000E+01     0.000000000E+00
       47     4.933333333E+01     1.000000000E+01     0.000000000E+00
       48     4.522222222E+01     1.000000000E+01     0.000000000E+00
       49     4.111111111E+01     1.000000000E+01     0.000000000E+00
       50     3.700000000E+01     1.000000000E+01     0.000000000E+00
       51     3.288888889E+01     1.000000000E+01     0.000000000E+00
       52     2.877777778E+01     1.000000000E+01     0.000000000E+00
       53     2.466666667E+01     1.000000000E+01     0.000000000E+00
       54     2.055555556E+01     1.000000000E+01     0.000000000E+00
       55     1.644444444E+01     1.000000000E+01     0.000000000E+00
       56     1.233333333E+01     1.000000000E+01     0.000000000E+00
       57     8.222222222E+00     1.000000000E+01     0.000000000E+00
       58     4.111111111E+00     1.000000000E+01     0.000000000E+00
       59     4.097743204E+00     4.999318659E+00     0.000000000E+00
       60     8.214424274E+00     5.000054938E+00     0.000000000E+00
       61     1.231550945E+01     5.000902567E+00     0.000000000E+00
       62     1.642662054E+01     5.000902569E+00     0.000000000E+00
       63     2.053773160E+01     5.000902573E+00     0.000000000E+00
       64     2.464884262E+01     5.000902580E+00     0.000000000E+00
       65     2.875995354E+01     5.000902594E+00     0.000000000E+00
       66     3.287106427E+01     5.000902622E+00     0.000000000E+00
       67     3.698217463E+01     5.000902677E+00     0.000000000E+00
       68     4.109328423E+01     5.000902789E+00     0.000000000E+00
       69     4.520439233E+01     5.000903013E+00     0.000000000E+00
       70     4.931549740E+01     5.000903461E+00     0.000000000E+00
       71     5.342659644E+01     5.000904356E+00     0.000000000E+00
       72     5.753768341E+01     5.000906147E+00     0.000000000E+00
       73     6.164874626E+01     5.000909726E+00     0.000000000E+00
       74     6.575976092E+01     5.000916876E+00     0.000000000E+00
       75     6.987067938E+01     5.000931148E+00     0.000000000E+00
       76     7.398140622E+01     5.000959575E+00     0.000000000E+00
       77     7.809175294E+01     5.001015970E+00     0.000000000E+00
       78     8.220135184E+01     5.001126937E+00     0.000000000E+00
       79     8.630950484E+01     5.001341716E+00     0.000000000E+00
       80     9.041496501E+01     5.001743753E+00     0.000000000E+00
       81     9.451583543E+01     5.002446489E+00     0.000000000E+00
       82     9.861071021E+01     5.003503220E+00     0.000000000E+00
       83     1.027593232E+02     5.000002041E+00     0.000000000E+00
       84     1.068710270E+02     5.000463901E+00     0.000000000E+00
       85     8.226585665E-13     7.500000000E+00     0.000000000E+00
       86     2.055555556E+00     1.000000000E+01     0.000000000E+00
       87     3.226585665E-13     2.500000000E+00     0.000000000E+00
       88     2.055555556E+00     0.000000000E+00     0.000000000E+00
       89     2.048871602E+00     4.999659330E+00     0.000000000E+00
       90     1.089444444E+02     0.000000000E+00     0.000000000E+00
       91     1.110000000E+02     2.500000000E+00     0.000000000E+00
       92     6.166666667E+00     0.000000000E+00     0.000000000E+00
       93     4.104427157E+00     2.499659330E+00     0.000000000E+00
       94     1.027777778E+01     0.000000000E+00     0.000000000E+00
       95     8.218323248E+00     2.500027469E+00     0.000000000E+00
       96     1.438888889E+01     0.000000000E+00     0.000000000E+00
       97     1.232442139E+01     2.500451284E+00     0.000000000E+00
       98     1.850000000E+01     0.000000000E+00     0.000000000E+00
       99     1.643553249E+01     2.500451285E+00     0.000000000E+00
      100     2.261111111E+01     0.000000000E+00     0.000000000E+00
      101     2.054664358E+01     2.500451286E+00     0.000000000E+00
      102     2.672222222E+01     0.000000000E+00     0.000000000E+00
      103     2.465775464E+01     2.500451290E+00     0.000000000E+00
      104     3.083333333E+01     0.000000000E+00     0.000000000E+00
      105     2.876886566E+01     2.500451297E+00     0.000000000E+00
      106     3.494444444E+01     0.000000000E+00     0.000000000E+00
      107     3.287997658E+01     2.500451311E+00     0.000000000E+00
      108     3.905555556E+01     0.000000000E+00     0.000000000E+00
      109     3.699108732E+01     2.500451339E+00     0.000000000E+00
      110     4.316666667E+01     0.000000000E+00     0.000000000E+00
      111     4.110219767E+01     2.500451395E+00     0.000000000E+00
      112     4.727777778E+01     0.000000000E+00     0.000000000E+00
      113     4.521330727E+01     2.500451507E+00     0.000000000E+00
      114     5.138888889E+01     0.000000000E+00     0.000000000E+00
      115     4.932441537E+01     2.500451731E+00     0.000000000E+00
      116     5.550000000E+01     0.000000000E+00     0.000000000E+00
      117     5.343552044E+01     2.500452178E+00     0.000000000E+00
      118     5.961111111E+01     0.000000000E+00     0.000000000E+00
      119     5.754661948E+01     2.500453073E+00     0.000000000E+00
      120     6.372222222E+01     0.000000000E+00     0.000000000E+00
      121     6.165770647E+01     2.500454863E+00     0.000000000E+00
      122     6.783333333E+01     0.000000000E+00     0.000000000E+00
      123     6.576876935E+01     2.500458438E+00     0.000000000E+00
      124     7.194444444E+01     0.000000000E+00     0.000000000E+00
      125     6.987978413E+01     2.500465574E+00     0.000000000E+00
      126     7.605555556E+01     0.000000000E+00     0.000000000E+00
      127     7.399070311E+01     2.500479788E+00     0.000000000E+00
      128     8.016666667E+01     0.000000000E+00     0.000000000E+00
      129     7.810143202E+01     2.500507985E+00     0.000000000E+00
      130     8.427777778E+01     0.000000000E+00     0.000000000E+00
      131     8.221178703E+01     2.500563469E+00     0.000000000E+00
      132     8.838888889E+01     0.000000000E+00     0.000000000E+00
      133     8.632141909E+01     2.500670858E+00     0.000000000E+00
      134     9.250000000E+01     0.000000000E+00     0.000000000E+00
      135     9.042970473E+01     2.500871876E+00     0.000000000E+00
      136     9.661111111E+01     0.000000000E+00     0.000000000E+00
      137     9.453569549E+01     2.501223244E+00     0.000000000E+00
      138     1.007222222E+02     0.000000000E+00     0.000000000E+00
      139     9.863868844E+01     2.501751610E+00     0.000000000E+00
      140     1.048333333E+02     0.000000000E+00     0.000000000E+00
      141     1.027685505E+02     2.500001021E+00     0.000000000E+00
